1132    8    8   24    41    5
1133    8    12   24    42    4
1134    8    8   25    42    5
1135    8    3   26    43    5
1136    8    8   27    44    5
1137    8    35   28    43    5
1138    8    8   29    44    5
1139    8    3   29    45    4
1140    8    8   29    46    3
1141    8    35   29    47    4
1142    8    8   30    48    4
1143    8    3   31    49    4
1144    8    8   32    50    4
1145    8    12   33    50    5
1146    8    8   32    49    5
1147    8    3   33    49    6
1148    8    8   34    49    7
1149    8    12   35    50    7
1150    8    8   34    51    7
1151    8    3   34    52    6
1152    8    8   34    53    5
1153    8    35   34    52    4
1154    8    8   34    51    5
1155    8    3   35    51    4
1156    8    8   36    51    3
1157    8    35   35    51    2
1158    8    8   34    50    2
1159    8    3   33    50    1
1160    8    8   32    50    0
1161    8    12   32    49    1
1162    8    8   33    49    2
1163    8    3   34    49    1
1164    8    8   35    49    0
1165    8    12   36    49    1
1166    8    8   37    50    1
1167    8    3   36    50    2
1168    8    8   35    50    3
1169    8    35   34    50    4
1170    8    8   34    49    3
1171    8    3   33    50    3
1172    8    8   32    51    3
1173    8    35   33    52    3
1174    8    8   34    52    2
1175    8    3   34    51    1
1176    8    8   34    50    0
1177    8    12   35    50    1
1178    8    8   35    51    0
1179    8    3   36    50    0
1180    8    8   37    49    0
1181    8    12   37    48    1
1182    8    8   37    47    2
1183    8    3   36    48    2
1184    8    8   35    49    2
1185    8    35   36    49    3
1186    8    8   35    49    4
1187    8    3   36    50    4
1188    8    8   37    51    4
1189    8    35   36    52    4
1190    8    8   35    52    3
1191    8    3   35    53    4
1192    8    8   35    54    5
1193    8    12   36    54    6
1194    8    8   37    54    7
1195    8    3   37    53    8
1196    8    8   37    52    9
1197    8    12   38    52    10
1198    8    8   38    51    9
1199    8    3   39    50    9
1200    8    8   40    49    9
1201    8    35   39    49    8
1202    8    8   40    49    7
1203    8    3   40    50    6
1204    8    8   40    51    5
1205    8    35   40    50    4
1206    8    8   41    49    4
1207    8    3   41    48    3
1208    8    8   41    47    2
1209    8    12   41    46    1
1210    8    8   40    46    2
1211    8    3   41    46    3
1212    8    8   42    46    4
1213    8    12   42    45    3
1214    8    8   43    46    3
1215    8    3   43    47    4
1216    8    8   43    48    5
1217    8    35   44    48    6
1218    8    8   43    49    6
1219    8    3   44    49    7
1220    8    8   45    49    8
1221    8    35   45    48    7
1222    8    8   45    49    6
1223    8    3   46    49    7
1224    8    8   47    49    8
1225    8    12   47    50    7
1226    8    8   46    50    8
1227    8    3   46    49    9
1228    8    8   46    48    10
1229    8    12   45    47    10
1230    8    8   45    46    9
1231    8    3   45    45    8
1232    8    8   45    44    7
1233    8    35   44    44    6
1234    8    8   45    44    5
1235    8    3   44    43    5
1236    8    8   43    42    5
1237    8    35   43    43    4
1238    8    8   42    43    5
1239    8    3   41    43    4
1240    8    8   40    43    3
1241    8    12   41    43    2
1242    8    8   41    42    3
1243    8    3   42    42    2
1244    8    8   43    42    1
1245    8    12   43    41    2
1246    8    8   43    40    3
1247    8    3   43    39    2
1248    8    8   43    38    1
1249    8    35   43    37    0
1250    8    8   44    38    0
1251    8    3   45    37    0
1252    8    8   46    36    0
1253    8    35   47    37    0
1254    8    8   46    38    0
1255    8    3   47    38    -1
1256    8    8   48    38    -2
1257    8    12   47    37    -2
1258    8    8   48    36    -2
1259    8    3   47    35    -2
1260    8    8   46    34    -2
1261    8    12   46    33    -1
1262    8    8   46    34    0
1263    8    3   46    35    1
1264    8    8   46    36    2
1265    8    35   46    35    3
1266    8    8   47    35    4
1267    8    3   48    35    5
1268    8    8   49    35    6
1269    8    35   48    36    6
1270    8    8   48    37    7
1271    8    3   48    36    8
1272    8    8   48    35    9
1273    8    12   47    35    8
1274    8    8   46    34    8
1275    8    3   46    33    9
1276    8    8   46    32    10
1277    8    12   45    31    10
1278    8    8   44    31    9
1279    8    3   43    31    8
1280    8    8   42    31    7
1281    9    35   12    36    14
1282    9    8   13    37    14
1283    9    3   12    38    14
1284    9    8   11    39    14
1285    9    35   11    40    13
1286    9    8   10    39    13
1287    9    3   9    40    13
1288    9    8   8    41    13
1289    9    12   8    42    12
1290    9    8   8    41    11
1291    9    3   9    41    10
1292    9    8   10    41    9
1293    9    12   9    41    8
1294    9    8   10    42    8
1295    9    3   9    42    9
1296    9    8   8    42    10
1297    9    35   7    41    10
1298    9    8   7    40    11
1299    9    3   8    40    10
1300    9    8   9    40    9
1301    9    35   8    41    9
1302    9    8   8    40    8
1303    9    3   7    41    8
1304    9    8   6    42    8
1305    9    12   6    43    9
1306    9    8   7    42    9
1307    9    3   7    43    10
1308    9    8   7    44    11
1309    9    12   7    45    12
1310    9    8   8    45    13
1311    9    3   7    44    13
1312    9    8   6    43    13
1313    9    35   5    44    13
1314    9    8   6    45    13
1315    9    3   7    46    13
1316    9    8   8    47    13
1317    9    35   8    46    14
1318    9    8   7    45    14
1319    9    3   7    46    15
1320    9    8   7    47    16
1321    9    12   8    47    15
1322    9    8   7    47    14
1323    9    3   8    48    14
1324    9    8   9    49    14
1325    9    12   10    49    13
1326    9    8   11    49    14
1327    9    3   12    50    14
1328    9    8   13    51    14
1329    9    35   12    51    15
1330    9    8   11    51    16
1331    9    3   12    50    16
1332    9    8   13    49    16
1333    9    35   13    48    17
1334    9    8   14    48    18
1335    9    3   14    49    19
1336    9    8   14    50    20
1337    9    12   13    50    19
1338    9    8   13    51    20
1339    9    3   12    52    20
1340    9    8   11    53    20
1341    9    12   12    53    21
1342    9    8   11    54    21
1343    9    3   12    54    22
1344    9    8   13    54    23
1345    9    35   14    53    23
1346    9    8   13    52    23
1347    9    3   14    51    23
1348    9    8   15    50    23
1349    9    35   16    50    22
1350    9    8   15    50    21
1351    9    3   15    51    20
1352    9    8   15    52    19
1353    9    12   15    53    18
1354    9    8   15    52    17
1355    9    3   16    52    16
1356    9    8   17    52    15
1357    9    12   16    53    15
1358    9    8   16    54    14
1359    9    3   15    53    14
1360    9    8   14    52    14
1361    9    35   14    51    15
1362    9    8   13    52    15
1363    9    3   14    53    15
1364    9    8   15    54    15
1365    9    35   16    54    16
1366    9    8   17    53    16
1367    9    3   18    53    17
1368    9    8   19    53    18
1369    9    12   20    53    17
1370    9    8   20    52    16
1371    9    3   19    53    16
1372    9    8   18    54    16
1373    9    12   17    54    17
1374    9    8   17    55    18
1375    9    3   16    55    17
1376    9    8   15    55    16
1377    9    35   14    56    16
1378    9    8   14    57    17
1379    9    3   13    57    16
1380    9    8   12    57    15
1381    9    35   12    56    16
1382    9    8   12    55    17
1383    9    3   11    56    17
1384    9    8   10    57    17
1385    9    12   9    56    17
1386    9    8   8    55    17
1387    9    3   7    55    18
1388    9    8   6    55    19
1389    9    12   5    56    19
1390    9    8   5    55    20
1391    9    3   5    54    19
1392    9    8   5    53    18
1393    9    35   4    52    18
1394    9    8   3    53    18
1395    9    3   3    54    17
1396    9    8   3    55    16
1397    9    35   4    55    15
1398    9    8   3    56    15
1399    9    3   4    56    14
1400    9    8   5    56    13
1401    9    12   5    55    14
1402    9    8   5    56    15
1403    9    3   6    57    15
1404    9    8   7    58    15
1405    9    12   8    59    15
1406    9    8   7    59    14
1407    9    3   8    60    14
1408    9    8   9    61    14
1409    9    35   8    61    15
1410    9    8   7    61    14
1411    9    3   7    62    15
1412    9    8   7    63    16
1413    9    35   8    63    15
1414    9    8   9    64    15
1415    9    3   9    63    16
1416    9    8   9    62    17
1417    9    12   8    62    16
1418    9    8   7    61    16
1419    9    3   6    60    16
1420    9    8   5    59    16
1421    9    12   4    60    16
1422    9    8   5    61    16
1423    9    3   5    62    17
1424    9    8   5    63    18
1425    9    35   5    62    19
1426    9    8   5    61    18
1427    9    3   4    61    17
1428    9    8   3    61    16
1429    9    35   3    62    15
1430    9    8   4    62    16
1431    9    3   4    63    17
1432    9    8   4    64    18
1433    9    12   4    65    17
1434    9    8   3    66    17
1435    9    3   4    66    18
1436    9    8   5    66    19
1437    9    12   4    67    19
1438    9    8   4    68    18
1439    9    3   3    69    18
1440    9    8   2    70    18
1441    10    35   16    12    46
1442    10    8   17    12    45
1443    10    3   16    13    45
1444    10    8   15    14    45
1445    10    35   16    14    44
1446    10    8   17    14    43
1447    10    3   18    15    43
1448    10    8   19    16    43
1449    10    12   18    16    42
1450    10    8   17    16    41
1451    10    3   18    16    40
1452    10    8   19    16    39
